section-slug,slug,artistname,year,date,disambiguate,date-added,series,event,venue,city,state,country,venue-slug,radio,cancelled,performers,setlist,setlist-source,support,poster-url,ticket-url,venue-url,audio,notes,setlist-index
galaxie-500,galaxie-500,Galaxie 500,1988,1988-09-22,,,,,Green St Station,Jamaica Plain,MA,USA,green-st-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-10-21,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,"“Celebrating the release of the album TODAY by GALAXIE 500”Aurora Records album launch party with Bitch Magnet, Salem 66 and The Cavedogs",
galaxie-500,galaxie-500,Galaxie 500,1988,1988-11-03,,,,,Green St Station,Jamaica Plain,MA,USA,green-st-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-11-11,,,,,Lobdell Dining Hall,Boston,MA,USA,lobdell-dining-hall-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-12-13,,,,,CBGBs,New York,NY,USA,cbgbs-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Tugboat|Oblivious|Parking Lot|Don't Let Our Youth Go to Waste|Pictures|Flowers|It's Getting Late|Temperature's Rising,recording,,,,,Download|https://www.fullofwishes.co.uk/2021/03/25/audio-full-galaxie-500-show-cbgbs-1988/|A Head Full of Wishes,Benefit for See/Hear. Supporting Sonic Youth and B.A.L.L.,|tugboat|oblivious|parkinglot|dontletouryouthgotowaste|pictures|flowers|itsgettinglate|temperaturesrising|
galaxie-500,galaxie-500,Galaxie 500,1988,1988-12-16,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Tugboat|Oblivious|Parking Lot|Don't Let Our Youth Go to Waste|When Will You Come Home|I Wanna Live|Flowers|Temperature's Rising,,,,,,Download|https://www.mediafire.com/file/3kdph0idz80fpev/Galaxie_500_1988-12-16__The_Rat%252C_Boston%252C_MA%252C_USA.zip/file|A Head Full of Wishes (Mediafire),"Supporting The Pixies.This was in the database as a show from December 1987 but having listened to it evidence suggests that its probably from a year later.In the show Dean mentions asks if anyone has their album which wasnt released until October 1988, and he also shouts 'stick around for The Pixies' at the end.",|tugboat|oblivious|parkinglot|dontletouryouthgotowaste|whenwillyoucomehome|iwannalive|flowers|temperaturesrising|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-02-25,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-03-18,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “Opening for Flaming Lips”,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-03-29,,,,,Cabaret Metro,Chicago,IL,USA,cabaret-metro-chicago-il-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-03-31,,,,,Furst Rock,St Louis,MO,USA,furst-rock-st-louis-mo-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Two sets,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-01,,,,,Top Hat,Newport,KY,USA,top-hat-newport-ky-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-03,,,,,Wrocklage,Lexington,KY,USA,wrocklage-lexington-ky-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,https://media.fullofwishes.co.uk/01-galaxie_500/show_assets/1989-04-03/galaxie-500-1989-04-03-poster.jpg,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-04,,,,,Masonic Temple,Pittsburgh,PA,USA,masonic-temple-pittsburgh-pa-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-06,,,,,9:30 Club,Washington DC,,USA,930-club-washington-dc-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “Opening for Throwing Muses”,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-08,,,,,Maxwell's,Hoboken,NJ,USA,maxwells-hoboken-nj-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “Opening for Christmas”,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-21,,,,,Commonwealth School,Boston,MA,USA,commonwealth-school-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-28,,,,,The Pyramid,New York,NY,USA,the-pyramid-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-04-29,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|When Will You Come Home|Plastic Bird|Ceremony|Temperature's Rising|Strange|Rain|Don't Let Our Youth Go to Waste|Tugboat,,,,,,,,|flowers|whenwillyoucomehome|plasticbird|ceremony|temperaturesrising|strange|rain|dontletouryouthgotowaste|tugboat|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-05-12,,,,,TT The Bear's,Cambridge,MA,USA,tt-the-bears-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-05-13,,,,,CBGBs,New York,NY,USA,cbgbs-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-05-20,,,,,The Channel,Boston,MA,USA,the-channel-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “opening for Bullet LaVolta”,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-06-02,,,,,The Living Room,Providence,RI,USA,the-living-room-providence-ri-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-07-07,,,,,Sideshows by the Seashore,Coney Island,NY,USA,sideshows-by-the-seashore-coney-island-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-07-17,,,,,Nightingale Bar,New York,NY,USA,nightingale-bar-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-07-19,,,,,Pyramid,New York,NY,USA,pyramid-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Plastic Bird|Blue Thunder|Don't Let Our Youth Go to Waste|Decomposing Trees|Temperature's Rising|Ceremony,,,,,,,,|plasticbird|bluethunder|dontletouryouthgotowaste|decomposingtrees|temperaturesrising|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-07-31,,,,,Bunratty's,Allston,MA,USA,bunrattys-allston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-09-23,,,,,The White Hart,"Tulse Hill, London",,UK,the-white-hart-tulse-hill-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,https://media.fullofwishes.co.uk/01-galaxie_500/show_assets/1989-09-23/1989-09-23-galaxie-500-the-white-hart-tulse-hill-window-notice.jpg,,,,Secret gigDW: “a pub in Tulse Hill”,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-09-24,,,,,BBC Radio One,London,,UK,bbc-radio-one-london-uk,Radio session,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|Blue Thunder|Decomposing Trees|Don't Let Our Youth Go to Waste,,,,,,,John Peel Session&lt;ul&gt;&lt;li&gt;Recorded: 24 September 1989&lt;/li&gt;&lt;li&gt;Transmitted: 17 October 1989&lt;/li&gt;&lt;/ul&gt;,|flowers|bluethunder|decomposingtrees|dontletouryouthgotowaste|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-09-26,,,,,ICA,London,,UK,ica-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|Blue Thunder|Decomposing Trees|Don't Let Our Youth Go to Waste|Temperature's Rising|Snowstorm|Plastic Bird|When Will You Come Home|Ceremony|Tugboat|Rain,,,https://media.fullofwishes.co.uk/01-galaxie_500/show_assets/1989-09-26/19890926_flyer_lori.jpg,,,,Supported by The Family Cat,|flowers|bluethunder|decomposingtrees|dontletouryouthgotowaste|temperaturesrising|snowstorm|plasticbird|whenwillyoucomehome|ceremony|tugboat|rain|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-10-14,,,,,Green Street Station,Jamaica Plain,MA,USA,green-street-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-10-16,,,,,Bunratty's,Boston,MA,USA,bunrattys-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-10-21,,,,,The Rocket,Providence,RI,USA,the-rocket-providence-ri-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-06,,,,,Basement,Brighton,,UK,basement-brighton-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Temperature's Rising|Snowstorm|Decomposing Trees|Plastic Bird|Blue Thunder|Flowers|Don't Let Our Youth Go to Waste|When Will You Come Home,,,https://media.fullofwishes.co.uk/01-galaxie_500/show_assets/1989-11-06/1989-11-06-galaxie-500-brighton-flyer.jpg,,,,Incomplete setlist,|temperaturesrising|snowstorm|decomposingtrees|plasticbird|bluethunder|flowers|dontletouryouthgotowaste|whenwillyoucomehome|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-08,,,,,Powerhaus,London,,UK,powerhaus-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Blue Thunder|Flowers|Snowstorm|Temperature's Rising|Don't Let Our Youth Go to Waste|Decomposing Trees|Plastic Bird|When Will You Come Home|Pictures|Ceremony,setlist.fm,,,,,,,|bluethunder|flowers|snowstorm|temperaturesrising|dontletouryouthgotowaste|decomposingtrees|plasticbird|whenwillyoucomehome|pictures|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-09,,,,,Boardwalk,Manchester,,UK,boardwalk-manchester-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-10,,,,,Polytechnic,Wolverhampton,,UK,polytechnic-wolverhampton-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-13,,,,,Take 2,Sheffield,,UK,take-2-sheffield-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-15,,,,,Burgerweehuis,Deventer,,The Netherlands,burgerweehuis-deventer-netherlands,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums, Flowers|Blue Thunder|Tell Me|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|Victory Garden|When Will You Come Home,recording,,,,,Download|https://www.mediafire.com/file/9n3ba66qvkttcaw/Galaxie_500_1989-11-15__Burgerweehuis%252C_Deventer%252C_Netherlands.zip/file|A Head Full of Wishes (Mediafire),,|flowers|bluethunder|tellme|plasticbird|temperaturesrising|dontletouryouthgotowaste|victorygarden|whenwillyoucomehome|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-16,,,,,Vera,Groningen,,The Netherlands,vera-groningen-netherlands,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-17,,,,,(unknown),Haarlem,,The Netherlands,unknown-haarlem-netherlands,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,unconfirmed,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-18,,,,,Melkweg,Amsterdam,,The Netherlands,melkweg-amsterdam-netherlands,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-20,,,,,(unknown),Brussels,,Belgium,unknown-brussels-belgium,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-21,,,,,Moon Club,Paris,,France,moon-club-paris-france,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-23,,,,,(unknown),Lausanne,,Switzerland,unknown-lausanne-switzerland,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-24,,,,,Kaserne,Basel,,Switzerland,kaserne-basel-switzerland,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-25,,,,,(unknown),Unterschwarzbach,,Germany,unknown-unterschwarzbach-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-26,,,,,Trust,Nurenburg,,Germany,trust-nurenburg-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|Tell Me|Decomposing Trees|Snowstorm|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|When Will You Come Home|Blue Thunder|Ceremony|Here She Comes Now,,,,,,,,|flowers|tellme|decomposingtrees|snowstorm|plasticbird|temperaturesrising|dontletouryouthgotowaste|whenwillyoucomehome|bluethunder|ceremony|hereshecomesnow|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-27,,,,,Cookys,Frankfurt,,Germany,cookys-frankfurt-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-28,,,,,Nachtwerk,Munich,,Germany,nachtwerk-munich-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-11-29,,,,,Schwimmbad,Heidelberg,,Germany,schwimmbad-heidelberg-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|Pictures|Decomposing Trees|Snowstorm|When Will You Come Home|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|Ceremony,recording,,,,,,,|flowers|pictures|decomposingtrees|snowstorm|whenwillyoucomehome|temperaturesrising|dontletouryouthgotowaste|bluethunder|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-01,,,,,Ecstacy,Berlin,,Germany,ecstacy-berlin-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-02,,,,,Forum,Enger,,Germany,forum-enger-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|Pictures|Decomposing Trees|Snowstorm|Temperature's Rising|Don't Let Our Youth Go to Waste|Plastic Bird|Victory Garden|When Will You Come Home|Blue Thunder|Ceremony|Here She Comes Now|Tugboat|Rain,,,,,,,,|flowers|pictures|decomposingtrees|snowstorm|temperaturesrising|dontletouryouthgotowaste|plasticbird|victorygarden|whenwillyoucomehome|bluethunder|ceremony|hereshecomesnow|tugboat|rain|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-03,,,,,Rose Club,Cologne,,Germany,rose-club-cologne-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-04,,,,,(unknown),Hamburg,,Germany,unknown-hamburg-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Venue: Kir or Mitternacht,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-06,,,,,Riverside,Newcastle,,UK,riverside-newcastle-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Pictures|Temperature's Rising|Plastic Bird|Blue Thunder|When Will You Come Home|Ceremony|Tugboat,,,,,,Download|https://www.mediafire.com/file/tjmtemm7qe2m6jg/galaxie-500-1989-12-06-riverside-newcastle-uk.zip/file|A Head Full of Wishes (Mediafire),,|decomposingtrees|snowstorm|flowers|pictures|temperaturesrising|plasticbird|bluethunder|whenwillyoucomehome|ceremony|tugboat|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-07,,,,,Venue,Edinburgh,,UK,venue-edinburgh-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-08,,,,,Tech,Glasgow,,UK,tech-glasgow-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Victory Garden|Temperature's Rising|Don't Let Our Youth Go to Waste|Here She Comes Now|When Will You Come Home|Blue Thunder|Ceremony,,,,,,Download|https://www.mediafire.com/file/dzain022ya1y8p7/galaxie-500-1989-12-08_-glasgow-tech-glasgow-uk.zip/file|A Head Full of Wishes (Mediafire),,|decomposingtrees|snowstorm|flowers|victorygarden|temperaturesrising|dontletouryouthgotowaste|hereshecomesnow|whenwillyoucomehome|bluethunder|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-11,,,,,Premises,Norwich,,UK,premises-norwich-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-12,,,,,Winkles,Bedford,,UK,winkles-bedford-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Blue Thunder|Snowstorm|Flowers|Temperature's Rising|Don't Let Our Youth Go to Waste|Decomposing Trees|Plastic Bird|Ceremony,setlist.fm,,,,,,,|bluethunder|snowstorm|flowers|temperaturesrising|dontletouryouthgotowaste|decomposingtrees|plasticbird|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1989,1989-12-13,,,,,Subterania,London,,UK,subterania-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Pictures|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|When Will You Come Home|Blue Thunder|Ceremony|Tugboat,,,,,,Download|https://www.mediafire.com/file/so608uu7lm1swma/galaxie-500-1989-12-13_-subterania-london-uk.zip/file|A Head Full of Wishes (Mediafire),,|decomposingtrees|snowstorm|flowers|pictures|plasticbird|temperaturesrising|dontletouryouthgotowaste|whenwillyoucomehome|bluethunder|ceremony|tugboat|
